id,repo,path,size,sha256,kind,ext,tags,content_url
D03002,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-21.json,1900,3b97e61f5230e8a125abb522a16672e56a343019ce472ec4c1ad8c09eccc90f3,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-21.json
D03003,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-22.json,2136,c8f518eaa888c0b34f59c111aba40397ecaf4cbf44e4cad026025857fa3bb1e2,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-22.json
D03004,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-23.json,2192,598fba89d9dd81bf9f02b083b6de8d93bfc840c1aa5cbae93049494af8ce72b9,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-23.json
D03005,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-24.json,2734,34fb3268051a6d10d0f17ac3fa4fbe9fb1e79fcc4b8584951e924b9dc7704546,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-24.json
D03006,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-25.json,3304,6e130657a24235f2b17ebb1e941702277a809cb77e6844a46c543dfd671efa54,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-25.json
D03007,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-26.json,5294,3f26c828dfc493cc629250501c24ecfe47ce66410050f2d90c9a426c5f0ce4b4,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-26.json
D03008,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-27.json,6440,3a4794dee52d717a4f64aba6397436ad743baf98a7b3c547642088edfa5c9711,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-27.json
D03009,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-28.json,3662,34592a7f274ada31c1925ea092aba42c386f77d74363bb08a205928cd3f33703,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-28.json
D03010,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-29.json,3689,fe8720e1fb43767d1e29224e84df38b4f79974a41c43658fac9b1fbcf1d102a6,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-29.json
D03011,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-30.json,2342,b70017eec9a6af602356d578598b7438fcadc77bd0d4fd4f76d563560524ef04,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-30.json
D03012,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-31.json,3120,57a43d66dc3b30df185c9c92c8b6171b55ba75537606f0524c5712bbe5006aa0,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-31.json
D03013,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-32.json,2568,b42906513f8473ee26a918f21356d3511a677212e23e638b1a53ed63b0240990,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-32.json
D03014,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-demo.json,752,5888a276c14953cdbe4579b5131782c4d4ccc30f5564db05db44970056c0acdc,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-demo.json
D03015,ui-main,ui-main/apps/v4/public/r/styles/default/calendar-form.json,3591,8fe8cd5f241448f8a81049039bc90949580e41dc92e8bdf1e82e32b94c318c60,metadata,.json,"ai,calendar,form",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar-form.json
D03016,ui-main,ui-main/apps/v4/public/r/styles/default/calendar.json,8338,6d58710002f57bf65b62ee80087c4d653025e9ccfdd770a2c0155f7eb332004e,metadata,.json,"ai,calendar",/library/ui-main/ui-main/apps/v4/public/r/styles/default/calendar.json
D03017,ui-main,ui-main/apps/v4/public/r/styles/default/card-demo.json,2764,c18ca45ea9177bc12f6ca6440a19b673cfd618663466fa0a63cd7ebd8bc8a511,metadata,.json,"ai,card",/library/ui-main/ui-main/apps/v4/public/r/styles/default/card-demo.json
D03018,ui-main,ui-main/apps/v4/public/r/styles/default/card-with-form.json,2386,6d220df822abc010e9dee30964ea6c22e1a14d88a4008871681b0f7f9d14faa3,metadata,.json,"ai,card,form",/library/ui-main/ui-main/apps/v4/public/r/styles/default/card-with-form.json
D03019,ui-main,ui-main/apps/v4/public/r/styles/default/card.json,2248,b30d20cae2f2ef99ab9e39902250612529e3c0025375fb17472f3e97b49e7c2d,metadata,.json,"ai,card",/library/ui-main/ui-main/apps/v4/public/r/styles/default/card.json
D03020,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-api.json,1879,351feb55f18e99d65967606fc3df43c8e3bbce6adf027b036581075971101cac,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-api.json
D03021,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-demo.json,1283,4fbd041742e2b5f28464b9936b1644126c78123db2380f5abea06cbace6a6ba3,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-demo.json
D03022,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-orientation.json,1449,b6b17a29b5aee16fee50dc2caf6881d16a4837decf11968fcaded8116fbd9e8d,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-orientation.json
D03023,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-plugin.json,1566,0ef52b4f8d773241e0d3c24cda6d20f6cb26f2d5fbc01b0c467abe66814aef20,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-plugin.json
D03024,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-size.json,1388,c5736769a3b58b3c8c24d93e82c0526919c68ec8395f7376eeff3d1233be94f5,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-size.json
D03025,ui-main,ui-main/apps/v4/public/r/styles/default/carousel-spacing.json,1357,322f4e96a5863e6e1ad03c74920a6de3915a56174602f4a0b164a0a71b57bc41,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel-spacing.json
D03026,ui-main,ui-main/apps/v4/public/r/styles/default/carousel.json,6993,40715d23315b7915116c5eb716ff32794481e68a4b18cb1283aec073aa3cf8dc,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/carousel.json
D03027,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-axes.json,3530,baf6d508641f9542728056cb9e705be59fc73b7adc1534cd916550995b8207fd,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-axes.json
D03028,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-default.json,2985,c77ad5998660f28f959e2b93dab345313b0b4d68154cbc60caa3915e249cd983,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-default.json
D03029,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-gradient.json,4317,96f786f25b12120c1d6bd88003faf612c09dc6f0e7642b43a0440fcd5ebf6b37,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-gradient.json
D03030,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-icons.json,3591,1f56d4888e745d30f6c26ed9ce94db667402ac49ccc07dc0ca36cd07729a2f03,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-icons.json
D03031,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-interactive.json,10809,17d6675578e71e5fdd45b36717189f0c4b68ff4e003ff3cff0ff26bbca772334,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-interactive.json
D03032,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-legend.json,3532,ab9fe1d968fac8bb5e78b33e6ad4c360d5f276175b767bcb4e207ec82a35f5da,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-legend.json
D03033,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-linear.json,3000,f819e5c4ba6185f2701c441f886becc8525a7fd5ee096f6930f73cfe1634ac94,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-linear.json
D03034,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-stacked-expand.json,3914,bd34ea447b6b48ae94f7c1e94931bca5d69997d9da8607258bf40aabbe1c6012,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-stacked-expand.json
D03035,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-stacked.json,3433,b43b19a0904aa564d9e76de79953dda4e3aab9de71d69042b3a126f99a06a276,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-stacked.json
D03036,ui-main,ui-main/apps/v4/public/r/styles/default/chart-area-step.json,3005,9f50f70d4e0a24ae32f1d694e67a011ca61be061fbd6d422948afef1c2fa2788,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-area-step.json
D03037,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-active.json,3539,2ea5bec532adf514ed033dbd70d5b6289c408c40172d8d115b46d502879b62e7,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-active.json
D03038,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-default.json,2519,72be476068ca5e29b9fa71bbed0f5813b51e9fb1a43679174a0ff267fc9c1df8,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-default.json
D03039,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-demo-axis.json,1647,3b920745bd07f34c5ecc4adade12fc1d76d51f8155d278d85372152456527702,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-demo-axis.json
D03040,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-demo-grid.json,1444,f4a23e2bc6a5bb98ac171ff02a86ce7891d85a731cd48ab16d45e8a0b7be5a53,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-demo-grid.json
D03041,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-demo-legend.json,1857,d329c8239927d8cbf7fc6a741b193e255f47336c4201dbc7aa37e02a57d40734,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-demo-legend.json
D03042,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-demo-tooltip.json,1762,9ae091d8dcf8d0b8b688b614f206441f040f8e9610ef1ff96b92228e39f4f759,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-demo-tooltip.json
D03043,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-demo.json,1375,59bd2fde2f9f4ae251b13ef167a0ddd1fb8b25aa1c8920c6cba169e64965da48,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-demo.json
D03044,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-horizontal.json,2715,71baa687d681f406037b77943d3434da60b6e04c4f65607cee619c27a1c4bfd2,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-horizontal.json
D03045,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-interactive.json,9435,86ac8ba25e4fc9c76fe2a4f671398fd229bae752671816f64d866dbc5fb21341,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-interactive.json
D03046,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-label-custom.json,3607,55541ddb484b1ebb39f5a010851aaa8d4547ab49fd32e0a0e31c4657445b531c,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-label-custom.json
D03047,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-label.json,2838,049c6d55d39a8a9e8d5402b7408e64fc1594cc5bdc1e704322042778489cf823,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-label.json
D03048,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-mixed.json,3252,ee75fb2448ec612c36f961dc378c5388d52a0babbe1dff6772660613dca401d1,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-mixed.json
D03049,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-multiple.json,2780,42be8308ccd14b737e24c20e1d0343e86721d6fda0e190baecc94539ace2809c,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-multiple.json
D03050,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-negative.json,2688,481af87fbeaf8f0adb5c499e20c3d83c6dd973fcd109b6cf588d3714d0682250,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-negative.json
D03051,ui-main,ui-main/apps/v4/public/r/styles/default/chart-bar-stacked.json,3014,f42d02b491383ec761239ff0cec22bdf28a74fc5bf6b1a51c8369d6b8d1dc391,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-bar-stacked.json
D03052,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-default.json,2779,a4fcfc3c5aecc3dce37fbfb4dbdd1709693fa649b7e2c0fa3a80f09c353df790,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-default.json
D03053,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-dots-colors.json,3633,835b6037e6ff2575337737a9630f36bf088fe595add23911835c2badd5cdfa00,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-dots-colors.json
D03054,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-dots-custom.json,3432,ee966e50521960ff682d7df37ffefb34f3faf483101f1eb1932d85e8b6b35a44,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-dots-custom.json
D03055,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-dots.json,3068,a8aec8bdbe3f0ea30da6569486b9dd13ec96194adac1f4a835b43d58bc3fba9b,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-dots.json
D03056,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-interactive.json,9566,038ecfa7da1cc56f06d7a08e1fb8f47f124dff5336880cf75358cc16fc77e39e,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-interactive.json
D03057,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-label-custom.json,3790,662715a32ea174bd0acab86b69939276dc17ee311c2625c4341d6f81b8037177,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-label-custom.json
D03058,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-label.json,3320,08d282559a86d3d2e602ab726290031d6b647e5e67d42206857380b159586aca,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-label.json
D03059,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-linear.json,2785,0ff8a54013d46de10bb2b944445f38b423f629de0164b1a15559d1ce976e560f,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-linear.json
D03060,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-multiple.json,3258,368d9029e284f15219b77696026e827baafe397ae92020ba25ec0c508bed8918,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-multiple.json
D03061,ui-main,ui-main/apps/v4/public/r/styles/default/chart-line-step.json,2777,aefa60cc11e91d7e6cdbef198819fdcb6b6b3791a529b455d41b259120176ab5,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-line-step.json
D03062,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-donut-active.json,3323,a3f513b8d9ec1b37d1825389ceb4c2700b2967e23f7ee7f54502695cfbc7e38f,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-donut-active.json
D03063,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-donut-text.json,4300,88c5dab3231fc2d93f047771d25c3622e3b4dc900d6dab464524954f3711cc48,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-donut-text.json
D03064,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-donut.json,2940,a5114bbcd9fdc99eba8cb8c09da40ace493e4ced219fa6010e267306cfd49194,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-donut.json
D03065,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-interactive.json,6288,8fadab3f775c13d69c7ab3b7a2615cd7237502b259b5bf037ad88918cbfbc1e3,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-interactive.json
D03066,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-label-custom.json,3489,6a523b067047abef0cadb7f0216e1494093f560383c20c98483d20786ecfefca,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-label-custom.json
D03067,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-label-list.json,3221,e1a142afcac9a68dbb3d56bce2261aadf8cda914452137553d627cef22aa49af,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-label-list.json
D03068,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-label.json,2848,da0156736d9682a4b5d34138a7f32888f8077652917b3ebe04d99c9fb91d9e09,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-label.json
D03069,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-legend.json,2459,7422f265b5c8bba85fb913b00a908c3250f7a01bd201af3d933d470c2de46f18,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-legend.json
D03070,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-separator-none.json,2963,dbc99f5653e17a6c99920d57f00aa017f30a43f55db01074cc123a142409d9ce,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-separator-none.json
D03071,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-simple.json,2844,545c4e58433b2ca0a8eea5773273211c5215d9c1d18c6d7c90fbb88b166d54d2,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-simple.json
D03072,ui-main,ui-main/apps/v4/public/r/styles/default/chart-pie-stacked.json,3852,70c7d283d135e5d75edb1906856d8116616ce4fc6ab51ef44233d981dac6c3b5,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-pie-stacked.json
D03073,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-default.json,2521,fc37a4bf287b404d5a14b6ec9da24f119a1bf07244118f4ae3cba83494c8bafc,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-default.json
D03074,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-dots.json,2613,fc5212657f0669d6c6eae3035ac07eecb498662ca81e03b6aace4c82ddbabc5b,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-dots.json
D03075,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle-fill.json,2671,db7f8fabec30540e8b26a4da6afaf551cbe2fb89a9d17ca97171611f3e20f7e2,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle-fill.json
D03076,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle-no-lines.json,2761,7a31077825241902b7d07095e5263e51f55713c261ad2b033819ff2ec0d06a07,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle-no-lines.json
D03077,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle.json,2712,9e740d4a7c3a24dd8343f03b29b2b85ed6006cf135cf26d8155ebbc09b6eb9bc,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-circle.json
D03078,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-custom.json,2651,4c6b53ae637bbbe2fbddb0a65208bfa73cce203c3456c37535a2072e872915aa,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-custom.json
D03079,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-fill.json,2640,1856e9dc254db13d66d90f5ee71a67f46761b6bb40a39040b7b8068baf500a45,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-fill.json
D03080,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-grid-none.json,2648,d2251a49d794198f1061c813ded025d4247161797639b28b522a4c407e10a291,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-grid-none.json
D03081,ui-main,ui-main/apps/v4/public/r/styles/default/chart-radar-icons.json,3131,58caced18a8093d560766c39f723b74b1f98b6a79613b43ecfa8caa7943956be,metadata,.json,ai,/library/ui-main/ui-main/apps/v4/public/r/styles/default/chart-radar-icons.json
